text,gender
"[[[-0.02075031  0.02167756 -0.08867161 ... -0.03208968  0.04982696
   -0.10865743]
  [-0.09957361  0.01494402 -0.03666177 ... -0.04660943  0.16563913
   -0.07030478]
  [-0.02713483  0.01765642 -0.11309565 ... -0.04618386  0.05210534
   -0.11675191]
  ...
  [-0.09746106 -0.04031556 -0.05807178 ...  0.02166931  0.07506575
   -0.00084477]
  [-0.04137693 -0.03592741 -0.05521263 ... -0.03511939  0.035277
   -0.12727578]
  [-0.01899885 -0.047598   -0.03503054 ... -0.12430825 -0.00631711
   -0.11822011]]]",tensor([0])
"[[[-0.04154879  0.13845584  0.00881899 ... -0.01160554  0.06954761
   -0.158119  ]
  [-0.03949005  0.05693632  0.02094384 ... -0.03437749 -0.02344466
   -0.06709725]
  [ 0.0114658   0.04111875  0.04987569 ... -0.00744068  0.00721001
   -0.08975425]
  ...
  [ 0.00052502 -0.04874055 -0.00835306 ... -0.11177929  0.03582564
   -0.08793703]
  [-0.03207285  0.07226059 -0.0099154  ... -0.06399494  0.02028026
   -0.07068998]
  [-0.07910565  0.19042845 -0.03569255 ... -0.05942994  0.07258604
   -0.09026045]]]",tensor([0])
"[[[-0.11269293 -0.05630849  0.01974848 ... -0.00527543  0.06517355
   -0.12900355]
  [-0.11020753 -0.11713836 -0.00338565 ...  0.04994906  0.02376709
   -0.17255494]
  [-0.09147979 -0.00090007  0.04973246 ...  0.04471934  0.03066484
   -0.07829518]
  ...
  [-0.05678632 -0.15612242 -0.10433024 ... -0.08546586  0.01122449
   -0.10287227]
  [-0.07781463 -0.12142952 -0.09393933 ... -0.04268846  0.02207842
   -0.1686019 ]
  [-0.0896961  -0.05761455  0.07028313 ...  0.01724857  0.1133641
   -0.1418663 ]]]",tensor([0])
"[[[-0.04162617 -0.0853808   0.04581474 ... -0.03106775  0.04143587
   -0.18293455]
  [-0.04261408 -0.07514419 -0.03402431 ... -0.07099622 -0.15293676
   -0.12796012]
  [-0.03002555 -0.05103164  0.03564925 ...  0.06550181 -0.12072015
   -0.13987711]
  ...
  [-0.15642297  0.01559292  0.02041983 ...  0.01635338 -0.01626712
   -0.0120061 ]
  [-0.08180156 -0.01942212 -0.01845323 ... -0.01565405  0.05901343
   -0.12123252]
  [-0.09812479  0.02905886  0.00850036 ...  0.00204006  0.00854971
   -0.14865309]]]",tensor([1])
"[[[-0.05962493 -0.01482584 -0.08715893 ...  0.03074628  0.00395697
   -0.04415052]
  [-0.07311983 -0.00405825 -0.02934365 ... -0.08384225 -0.01475259
   -0.16731831]
  [-0.04652008 -0.00999673 -0.02877958 ... -0.04995777  0.03162195
   -0.10908227]
  ...
  [-0.1326643  -0.08861376 -0.08915778 ...  0.00953522  0.02969655
   -0.03929902]
  [-0.07175396 -0.01789185 -0.02225969 ... -0.04731568 -0.01704701
   -0.1107004 ]
  [-0.09333604 -0.06437235 -0.02571338 ... -0.05934896 -0.0203546
   -0.09665647]]]",tensor([1])
"[[[-0.12069836  0.02955185 -0.03506946 ... -0.03705804 -0.05478129
   -0.11410158]
  [-0.09773083 -0.11837523 -0.0175098  ... -0.04829675  0.02661316
   -0.19595659]
  [-0.1353742   0.00634373 -0.05344644 ...  0.02442922  0.06605071
   -0.18590921]
  ...
  [-0.07271393  0.09565487 -0.00110067 ...  0.05059807  0.00741983
   -0.13462794]
  [-0.12236499  0.12678549 -0.0420177  ... -0.0160464   0.0024342
   -0.11205425]
  [-0.10785858  0.08079924 -0.1037088  ... -0.03447469  0.04139759
   -0.03379245]]]",tensor([1])
"[[[ 0.02187373  0.05933346  0.0379251  ... -0.01350661  0.09227207
   -0.0994477 ]
  [ 0.03651004  0.02602145  0.07080442 ...  0.11789425  0.01663613
   -0.09243296]
  [-0.03771139  0.06401239  0.07805777 ...  0.0383364  -0.00626966
   -0.13165294]
  ...
  [ 0.00919456 -0.00982688  0.00386534 ...  0.07974766  0.02616915
   -0.03290036]
  [-0.0610054   0.04957066 -0.01309803 ...  0.09261228 -0.05411293
   -0.01205705]
  [-0.07887623  0.02806868  0.03607009 ... -0.0072982   0.00660642
   -0.06078645]]]",tensor([0])
"[[[-0.01728571  0.03902086 -0.06427331 ... -0.01730891  0.08609264
   -0.03346618]
  [-0.03679917  0.03530085 -0.02510371 ...  0.00724081  0.07639769
   -0.09636876]
  [-0.01236151  0.01251808 -0.07094833 ... -0.04078035  0.14710861
   -0.09285918]
  ...
  [-0.14587402  0.17803241  0.02533206 ...  0.1638197  -0.03307556
   -0.11191906]
  [-0.14176571  0.07619655 -0.00746928 ...  0.12906969  0.02979785
   -0.1058649 ]
  [-0.09363354 -0.01150414 -0.05601447 ... -0.0110855   0.02923708
   -0.08890745]]]",tensor([1])
"[[[-0.09050743 -0.09345986 -0.04818783 ...  0.00116811  0.05001567
   -0.04788897]
  [-0.07498661 -0.02143267  0.00491721 ... -0.03620098  0.06760529
    0.00293669]
  [-0.09594712  0.04941101 -0.03976149 ... -0.09098127  0.0405428
   -0.06810737]
  ...
  [-0.04923987 -0.00133574 -0.00658695 ... -0.0295323   0.04618989
   -0.02852799]
  [-0.08734035  0.00528907  0.00296697 ... -0.06183384  0.05005438
   -0.07496393]
  [-0.08029795  0.0106721   0.07524054 ... -0.04548879  0.06024745
   -0.05369456]]]",tensor([0])
"[[[-4.01949361e-02 -9.44520980e-02 -4.94955368e-02 ...  3.96773331e-02
    1.09940164e-01 -3.37680280e-02]
  [-1.29084140e-02 -1.35239273e-01  2.57850792e-02 ...  4.57455851e-02
    1.04225595e-02 -9.86745656e-02]
  [-9.11355019e-05 -1.42964512e-01  7.53345937e-02 ...  7.24336598e-03
   -4.18626964e-02 -1.00424364e-01]
  ...
  [-8.71390551e-02  4.32225019e-02  9.94351357e-02 ...  6.22892305e-02
    1.95625406e-02 -1.08206689e-01]
  [-1.28071696e-01 -6.52100891e-03  3.67770866e-02 ...  2.68332809e-02
   -8.21700245e-02 -9.40928236e-02]
  [ 1.00536272e-02 -3.41139287e-02  2.29115263e-02 ...  4.41346578e-02
   -3.44775245e-03 -7.71326870e-02]]]",tensor([0])
"[[[-1.25689626e-01  5.47415800e-02  6.68595918e-03 ...  2.82268897e-02
    1.35667443e-01 -1.14787899e-01]
  [-4.05970514e-02 -4.55431342e-02  1.02838315e-01 ...  4.39225114e-05
    9.01363790e-02 -6.27222955e-02]
  [-1.85491368e-02 -8.56161863e-03  8.21310002e-03 ...  1.32457195e-02
    9.87595096e-02 -8.71230662e-02]
  ...
  [-7.61675686e-02  1.49047673e-02 -5.32856211e-02 ...  1.62536442e-01
    1.38401672e-01 -8.29031914e-02]
  [-2.69470662e-02 -1.70095012e-01 -2.42353715e-02 ...  7.15444461e-02
    1.02962255e-01 -1.57698750e-01]
  [-6.25546053e-02 -1.53024718e-01  6.92460239e-02 ...  5.42439558e-02
    7.08421990e-02 -1.00501180e-01]]]",tensor([1])
"[[[-0.01772653 -0.07324935 -0.07853347 ...  0.0123776   0.1387671
   -0.08344202]
  [-0.01269694 -0.01823549 -0.01953754 ... -0.0739854   0.11179625
    0.00782493]
  [ 0.00903657 -0.06164677 -0.05516472 ... -0.07360234  0.18400311
    0.0318876 ]
  ...
  [-0.08856822  0.03543139  0.05216725 ...  0.02835436 -0.01146345
   -0.13933787]
  [-0.1478726   0.08730618  0.05012748 ...  0.02147467 -0.1192956
   -0.08280949]
  [-0.20989493  0.0673996   0.04011502 ... -0.01037342 -0.08223726
   -0.09479575]]]",tensor([0])
"[[[-9.9089399e-02  9.6213445e-03 -2.6424624e-02 ... -4.2967945e-03
    8.2653970e-02 -8.7696761e-02]
  [-4.3669067e-02 -2.2752609e-02 -2.3892181e-02 ...  6.5396433e-03
    3.4973115e-02 -4.8128340e-02]
  [-9.1072172e-05 -7.7808127e-03 -1.0772556e-01 ...  4.1437469e-02
    5.4562856e-03 -7.7981383e-02]
  ...
  [-9.2734233e-02  3.1438738e-02 -5.2878790e-02 ... -5.3732909e-02
    1.6209923e-02 -2.1083137e-01]
  [-8.5723199e-02  1.3283335e-02  1.5928071e-02 ... -3.8167879e-02
    1.9928105e-02 -1.9616732e-01]
  [-4.4634085e-02  6.1003566e-03 -5.7653543e-02 ... -4.2357765e-02
    6.3996047e-02 -2.6028365e-01]]]",tensor([1])
"[[[-0.0650406  -0.0405107  -0.04473012 ...  0.04584714  0.06306845
   -0.06296241]
  [-0.0984053   0.01162104 -0.02649557 ...  0.03063329  0.00660165
   -0.03331824]
  [-0.10258192  0.00536902 -0.07322739 ...  0.02167788  0.01547894
   -0.1305082 ]
  ...
  [ 0.06549869 -0.01699727 -0.0350663  ... -0.08527866  0.00179551
   -0.18054454]
  [ 0.03780359  0.06657726 -0.04737215 ... -0.01324838  0.09344393
   -0.1921294 ]
  [ 0.00857396 -0.07601044 -0.00652647 ...  0.08117275  0.13831949
   -0.1367225 ]]]",tensor([1])
"[[[-0.07779232  0.00340774  0.03642081 ...  0.00793571  0.158761
   -0.01293593]
  [ 0.00423121  0.06393632 -0.06683493 ...  0.01617481  0.08372521
    0.00665593]
  [ 0.00361777  0.08368704  0.00265744 ... -0.07042235  0.0480322
   -0.06143791]
  ...
  [-0.0374226  -0.04818486  0.00098811 ... -0.05653811 -0.06186685
   -0.14461288]
  [-0.0217589   0.00527082  0.05158101 ...  0.008937   -0.06375891
   -0.16952261]
  [ 0.05225887  0.02613326 -0.01093346 ... -0.05591627  0.03647497
   -0.1084157 ]]]",tensor([1])
"[[[ 0.00608737 -0.03558917 -0.05945224 ...  0.00198354  0.07327932
   -0.1591855 ]
  [-0.05574086  0.0163743  -0.08669015 ...  0.03121084  0.10828668
   -0.19170037]
  [-0.10036466 -0.04476833  0.02751114 ... -0.01684123  0.08663562
   -0.11278772]
  ...
  [-0.07834703  0.14751704 -0.02291159 ...  0.04615304  0.01404888
   -0.12116066]
  [-0.04889938  0.0362639  -0.0577755  ...  0.0042734  -0.04898384
   -0.05651332]
  [-0.06442059  0.06167284 -0.02485228 ... -0.0056008  -0.02660581
   -0.01724274]]]",tensor([1])
"[[[-0.08844209  0.00282175  0.03987864 ...  0.05235388  0.04997483
   -0.02342542]
  [-0.11315993 -0.04789156  0.00568837 ... -0.01753265  0.16511792
   -0.08676207]
  [-0.07468837 -0.12352884 -0.02564161 ... -0.04990633  0.13915794
   -0.10901982]
  ...
  [-0.00038462  0.12572283  0.05489939 ...  0.08491472  0.06166374
   -0.13420275]
  [ 0.00173449  0.10868932  0.0075443  ... -0.04311591 -0.05141955
   -0.16166618]
  [-0.0834915   0.08613203  0.00257249 ... -0.03425478 -0.04704434
   -0.16137275]]]",tensor([0])
"[[[-0.11597481  0.10166063 -0.03046736 ... -0.03181483 -0.06660502
   -0.02905053]
  [-0.09432529  0.03916954  0.06729778 ...  0.06119396  0.03490308
    0.01978504]
  [-0.11219087 -0.10370389  0.08321445 ...  0.00352505  0.0267651
    0.03615172]
  ...
  [-0.05677716  0.04569959 -0.10156886 ...  0.07685855 -0.06147721
   -0.14977941]
  [-0.10965841  0.01469801  0.03430302 ...  0.03015778 -0.09015651
   -0.16754293]
  [-0.14561906  0.08078928 -0.00416281 ...  0.05028206  0.06182066
   -0.11439734]]]",tensor([1])
"[[[-0.03130261  0.10635269 -0.06100475 ... -0.0394307   0.03590222
   -0.09857388]
  [-0.07168274  0.09191737 -0.06549928 ... -0.0981001   0.0255477
   -0.10737555]
  [ 0.05757608  0.08628028 -0.09265774 ... -0.09683979  0.05799355
   -0.04676252]
  ...
  [-0.05671041  0.0401474  -0.00380524 ...  0.00098444 -0.03363638
   -0.14992581]
  [-0.01787375 -0.00965026  0.129729   ... -0.0522531   0.04923373
   -0.12263519]
  [-0.0617853  -0.01244272  0.17648801 ...  0.00037866  0.1109555
   -0.12359674]]]",tensor([0])
"[[[-0.0544614   0.06672446 -0.00822124 ...  0.01198699 -0.071679
   -0.0645062 ]
  [-0.10485952  0.02432513  0.01130562 ... -0.01302398 -0.1736878
   -0.04498591]
  [-0.19194296  0.11531021  0.1098325  ...  0.02099369 -0.19233546
   -0.01391239]
  ...
  [-0.07890454  0.0837257  -0.09798531 ...  0.02871576  0.0117638
   -0.01935845]
  [-0.12435584  0.03455297 -0.05634363 ... -0.01599634 -0.06007293
   -0.03046649]
  [-0.13702342  0.11283249 -0.02250558 ...  0.03994738 -0.03876431
   -0.00969725]]]",tensor([0])
"[[[-0.09623706 -0.01489268  0.01529617 ... -0.07306441 -0.001501
   -0.07798356]
  [-0.13825983  0.01825249 -0.06933921 ... -0.01820426 -0.07279038
   -0.06276126]
  [-0.11558969  0.00514663 -0.10999303 ...  0.02996587  0.01640884
   -0.0958038 ]
  ...
  [-0.11857086  0.01848199  0.02179813 ... -0.05650931 -0.01591713
   -0.15038142]
  [-0.07852277  0.03638394 -0.04549713 ...  0.01877166  0.04658598
   -0.0687336 ]
  [-0.07621993  0.08640262 -0.07681467 ... -0.00168968 -0.02243859
   -0.07370738]]]",tensor([0])
"[[[-0.09823485  0.06082264 -0.01031188 ...  0.10251217  0.02187858
   -0.10033742]
  [-0.16161424  0.07091796  0.04208892 ... -0.0086811   0.07299952
   -0.16933759]
  [-0.16650781  0.07379324  0.03827462 ... -0.07448565  0.09315105
   -0.09501024]
  ...
  [-0.05253279 -0.02943328  0.0828986  ... -0.0827607  -0.05386237
   -0.18084185]
  [-0.0351383   0.02023251  0.04397291 ...  0.04534552 -0.1353502
   -0.04252882]
  [ 0.00870749  0.02353758 -0.15050572 ...  0.01288835 -0.04118387
   -0.06883471]]]",tensor([0])
